_id,action,user,ipAddress,resource,resourceId,level,createdAt,__v,details.newStatus
69ccc93465c97d8ffba315fb,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9606ea0435bcf961524,info,2026-04-01T07:28:52.487Z,0,
69ccc95c65c97d8ffba31611,user.login,69caf95a6ea0435bcf9614fc,::1,User,69caf95a6ea0435bcf9614fc,info,2026-04-01T07:29:32.910Z,0,
69ccc9a565c97d8ffba31629,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T07:30:45.501Z,0,
69ccc9c165c97d8ffba3165e,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-04-01T07:31:13.038Z,0,
69ccca2265c97d8ffba3167a,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T07:32:50.983Z,0,
69ccca5565c97d8ffba316af,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-04-01T07:33:41.980Z,0,
69ccca7265c97d8ffba316c4,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-04-01T07:34:10.411Z,0,
69ccca9665c97d8ffba316da,user.login,69caf9616ea0435bcf961529,::1,User,69caf9616ea0435bcf961529,info,2026-04-01T07:34:46.577Z,0,
69ccf33965c97d8ffba316f2,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T10:28:09.219Z,0,
69ccf38465c97d8ffba31727,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-04-01T10:29:24.109Z,0,
69ccf3aa65c97d8ffba31740,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9636ea0435bcf961538,info,2026-04-01T10:30:02.806Z,0,
69ccf3c265c97d8ffba31748,user.login,69caf9536ea0435bcf9614cf,::1,User,69caf9536ea0435bcf9614cf,info,2026-04-01T10:30:26.569Z,0,
69ccf3f965c97d8ffba31760,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T10:31:21.616Z,0,
69ccf49665c97d8ffba317ae,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T10:33:58.253Z,0,
69ccfc0d65c97d8ffba317ec,user.login,69caf9526ea0435bcf9614c5,::1,User,69caf9526ea0435bcf9614c5,info,2026-04-01T11:05:49.028Z,0,
69ccfc6665c97d8ffba31821,user.qr_regenerated,69caf9526ea0435bcf9614c5,::1,User,69caf9646ea0435bcf961542,info,2026-04-01T11:07:18.818Z,0,
69ccfcce65c97d8ffba3182f,user.login,69caf95a6ea0435bcf9614fc,::1,User,69caf95a6ea0435bcf9614fc,info,2026-04-01T11:09:02.522Z,0,
